IATA,Airport name,Location served
ABE,Lehigh Valley International Airport,"Allentown, Pennsylvania, United States"
ACK,Nantucket Memorial Airport,"Nantucket, Massachusetts, United States"
ACY,Atlantic City International Airport,"Atlantic City, New Jersey, United States"
ALB,Albany International Airport,"Albany, New York, United States"
APN,Alpena County Regional Airport,"Alpena, Michigan, United States"
ART,Watertown International Airport,"Watertown, New York, United States"
AUG,Augusta State Airport,"Augusta, Maine, United States"
AVL,Asheville Regional Airport,"Asheville, North Carolina, United States"
AVP,Wilkes-Barre/Scranton International Airport,"Wilkes-Barre / Scranton, Pennsylvania, United States"
AZO,Kalamazoo/Battle Creek International Airport,"Kalamazoo, Michigan, United States"
BDL,Bradley International Airport,"Windsor Locks / Hartford, Connecticut, United States"
BED,Laurence G. Hanscom Field,"Bedford, Massachusetts, United States"
BGM,Greater Binghamton Airport (Edwin A. Link Field),"Binghamton, New York, United States"
BGR,Bangor International Airport,"Bangor, Maine, United States"
BHB,Hancock County-Bar Harbor Airport,"Bar Harbor, Maine, United States"
BID,Block Island State Airport,"Block Island, Rhode Island, United States"
BOS,Logan International Airport,"Boston, Massachusetts, United States"
BTV,Burlington International Airport,"Burlington, Vermont, United States"
BUF,Buffalo Niagara International Airport,"Buffalo, New York, United States"
BWI,Baltimore/Washington International Thurgood Marshall Airport,"Baltimore–Washington metropolitan area, United States"
CAE,Columbia Metropolitan Airport,"Columbia, South Carolina, United States"
CAK,Akron-Canton Airport,"Akron / Canton, Ohio, United States"
CHO,Charlottesville–Albemarle Airport,"Charlottesville, Virginia, United States"
CHS,Charleston International Airport / Charleston Air Force Base,"Charleston, South Carolina, United States"
CIU,Chippewa County International Airport,"Sault Ste Marie, Michigan, United States"
CKB,North Central West Virginia Airport,"Clarksburg, West Virginia, United States"
CLE,Cleveland Hopkins International Airport,"Cleveland, Ohio, United States"
CLT,Charlotte Douglas International Airport,"Charlotte, North Carolina, United States"
CMH,John Glenn Columbus International Airport,"Columbus, Ohio, United States"
CMX,Houghton County Memorial Airport,"Hancock, Michigan, United States"
CRW,Yeager Airport,"Charleston, West Virginia, United States"
CVG,Cincinnati/Northern Kentucky International Airport,"Hebron (near Cincinnati/OH), Kentucky, United States"
DAY,Dayton International Airport,"Dayton, Ohio, United States"
DCA,Ronald Reagan Washington National Airport,"Arlington County (near Washington, D.C.), Virginia, United States"
DTW,Detroit Metropolitan Wayne County Airport,"Detroit, Michigan, United States"
DXR,Danbury Municipal Airport,"Danbury, Connecticut, United States"
ELM,Elmira/Corning Regional Airport,"Elmira / Corning, New York, United States"
ERI,Erie International Airport (Tom Ridge Field),"Erie, Pennsylvania, United States"
ESC,Delta County Airport,"Escanaba, Michigan, United States"
EWB,New Bedford Regional Airport,"New Bedford / Fall River, Massachusetts, United States"
EWN,Coastal Carolina Regional Airport,"New Bern, North Carolina, United States"
EWR,Newark Liberty International Airport,"Newark, New Jersey, United States"
FAY,Fayetteville Regional Airport (Grannis Field),"Fayetteville, North Carolina, United States"
FLO,Florence Regional Airport,"Florence, South Carolina, United States"
FNT,Bishop International Airport,"Flint, Michigan, United States"
GED,Delaware Coastal Airport,"Georgetown, Delaware, United States"
GRR,Gerald R. Ford International Airport,"Grand Rapids, Michigan, United States"
GSO,Piedmont Triad International Airport,"Greensboro, North Carolina, United States"
GSP,Greenville–Spartanburg International Airport,"Greenville / Spartanburg, South Carolina, United States"
HFD,Hartford–Brainard Airport,"Hartford, Connecticut, United States"
HGR,Hagerstown Regional Airport (Richard A. Henson Field),"Hagerstown, Maryland, United States"
HHH,Hilton Head Airport (FAA: HXD),"Hilton Head Island, South Carolina, United States"
HPN,Westchester County Airport,"White Plains, New York, United States"
HTS,Tri-State Airport (Milton J. Ferguson Field),"Huntington, West Virginia, United States"
HVN,Tweed New Haven Airport,"New Haven, Connecticut, United States"
HYA,Barnstable Municipal Airport (Boardman/Polando Field),"Hyannis, Massachusetts, United States"
IAD,Washington Dulles International Airport,"Washington, D.C.,1 United States"
IAG,Niagara Falls International Airport,"Niagara Falls, New York, United States"
ILG,Wilmington Airport (New Castle Airport),"Wilmington, Delaware, United States"
ILM,Wilmington International Airport,"Wilmington, North Carolina, United States"
IMT,Ford Airport,"Iron Mountain / Kingsford, Michigan, United States"
IPT,Williamsport Regional Airport,"Williamsport, Pennsylvania, United States"
ISP,Long Island MacArthur Airport,"Islip, New York, United States"
ITH,Ithaca Tompkins Regional Airport,"Ithaca, New York, United States"
JFK,John F. Kennedy International Airport,"New York City, New York, United States"
LAN,Capital Region International Airport,"Lansing, Michigan, United States"
LBE,Arnold Palmer Regional Airport,"Latrobe, Pennsylvania, United States"
LCK,Rickenbacker International Airport,"Columbus, Ohio, United States"
LEB,Lebanon Municipal Airport,"Lebanon / Hanover, New Hampshire, United States"
LEX,Blue Grass Airport,"Lexington, Kentucky, United States"
LGA,LaGuardia Airport,"New York City, New York, United States"
LWB,Greenbrier Valley Airport,"Lewisburg, West Virginia, United States"
LYH,Lynchburg Regional Airport (Preston Glenn Field),"Lynchburg, Virginia, United States"
MBS,MBS International Airport,"Saginaw / Midland / Bay City, Michigan, United States"
MDT,Harrisburg International Airport,"Harrisburg, Pennsylvania, United States"
MHT,Manchester–Boston Regional Airport,"Manchester, New Hampshire, United States"
MKG,Muskegon County Airport,"Muskegon, Michigan, United States"
MQT,Sawyer International Airport (FAA: SAW),"Marquette, Michigan, United States"
MVY,Martha's Vineyard Airport,"Vineyard Haven, Massachusetts, United States"
MYR,Myrtle Beach International Airport,"Myrtle Beach, South Carolina, United States"
NYC[1],metropolitan area2,"New York City, New York, United States"
OAJ,Albert J. Ellis Airport,"Jacksonville, North Carolina, United States"
OGS,Ogdensburg International Airport,"Ogdensburg, New York, United States"
ORF,Norfolk International Airport,"Norfolk, Virginia, United States"
ORH,Worcester Regional Airport,"Worcester, Massachusetts, United States"
OWB,Owensboro–Daviess County Airport,"Owensboro, Kentucky, United States"
OWD,Norwood Memorial Airport,"Norwood, Massachusetts, United States"
PAH,Barkley Regional Airport,"Paducah, Kentucky, United States"
PBG,Plattsburgh International Airport,"Plattsburgh, New York, United States"
PGV,Pitt–Greenville Airport,"Greenville, North Carolina, United States"
PHF,Newport News/Williamsburg International Airport,"Newport News / Williamsburg, Virginia, United States"
PHL,Philadelphia International Airport,"Philadelphia, Pennsylvania, United States"
PIT,Pittsburgh International Airport,"Pittsburgh, Pennsylvania, United States"
PLN,Pellston Regional Airport (Emmet County),"Pellston, Michigan, United States"
PQI,Northern Maine Regional Airport at Presque Isle,"Presque Isle, Maine, United States"
PSM,Portsmouth International Airport at Pease,"Portsmouth, New Hampshire, United States"
PVC,Provincetown Municipal Airport,"Provincetown, Massachusetts, United States"
PVD,Theodore Francis Green State Airport,"Providence, Rhode Island, United States"
PWM,Portland International Jetport,"Portland, Maine, United States"
RDU,Raleigh–Durham International Airport,"Raleigh / Durham, North Carolina, United States"
RIC,Richmond International Airport,"Richmond, Virginia, United States"
RKD,Knox County Regional Airport,"Rockland, Maine, United States"
ROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),"Roanoke, Virginia, United States"
ROC,Greater Rochester International Airport,"Rochester, New York, United States"
RUT,Rutland – Southern Vermont Regional Airport,"Rutland, Vermont, United States"
SBY,Salisbury–Ocean City–Wicomico Regional Airport,"Salisbury / Ocean City, Maryland, United States"
SCE,University Park Airport (FAA: UNV),"State College, Pennsylvania, United States"
SDF,Louisville International Airport (Standiford Field),"Louisville, Kentucky, United States"
SHD,Shenandoah Valley Regional Airport,"Staunton / Waynesboro / Harrisonburg, Virginia, United States"
SWF,Stewart International Airport,"Newburgh, New York, United States"
SYR,Syracuse Hancock International Airport,"Syracuse, New York, United States"
TOL,Toledo Express Airport,"Toledo, Ohio, United States"
TTN,Trenton–Mercer Airport,"Trenton, New Jersey, United States"
TVC,Cherry Capital Airport,"Traverse City, Michigan, United States"
USA,Concord Regional Airport (FAA: JQF),"Concord, North Carolina, United States"
WST,Westerly State Airport,"Westerly, Rhode Island, United States"
YFC,Fredericton International Airport,"Fredericton, New Brunswick, Canada"
YHZ,Halifax Stanfield International Airport,"Halifax, Nova Scotia, Canada"
YNG,Youngstown–Warren Regional Airport,"Youngstown / Warren, Ohio, United States"
YOW,Ottawa Macdonald–Cartier International Airport,"Ottawa, Ontario, Canada"
YQB,Québec City Jean Lesage International Airport,"Quebec City, Quebec, Canada"
YQM,Greater Moncton International Airport,"Moncton, New Brunswick, Canada"
YQX,Gander International Airport / CFB Gander,"Gander, Newfoundland and Labrador, Canada"
YTZ,Billy Bishop Toronto City Airport (Toronto Island Airport),"Toronto, Ontario, Canada"
YUL,Montréal–Trudeau International Airport,"Montreal, Quebec, Canada"
YYT,St. John's International Airport,"St. John's, Newfoundland and Labrador, Canada"
YYZ,Toronto Pearson International Airport,"Toronto, Ontario, Canada"
AAQ,Anapa Airport,"Anapa, Krasnodar Krai, Russia"
ACE,Lanzarote Airport,"Lanzarote, Canary Islands, Spain"
ACH,St. Gallen–Altenrhein Airport,"Altenrhein, Switzerland"
AER,Sochi International Airport,"Sochi, Krasnodar Krai, Russia"
AGP,Málaga Airport,"Málaga, Andalusia, Spain"
AJA,Ajaccio Napoleon Bonaparte Airport,"Ajaccio, Corsica, France"
ALC,Alicante–Elche Airport,"Alicante, Valencia, Spain"
AMS,Amsterdam Airport Schiphol,"Amsterdam, Netherlands"
ANR,Antwerp International Airport,"Antwerp, Belgium"
ATH,Athens International Airport (Eleftherios Venizelos Airport),"Athens, Greece"
BCN,Barcelona–El Prat Airport,"Barcelona, Catalonia, Spain"
BDS,Brindisi – Salento Airport,"Brindisi, Apulia, Italy"
BEG,Belgrade Nikola Tesla Airport,"Belgrade, Serbia"
BER,Berlin Brandenburg Airport,"Berlin, Germany"
BES,Brest Bretagne Airport,"Brest, Brittany, France"
BGY,Il Caravaggio International Airport (Orio al Serio Airport),"Milan / Bergamo, Lombardy, Italy"
BIA,Bastia – Poretta Airport,"Bastia, Corsica, France"
BLQ,Bologna Guglielmo Marconi Airport,"Bologna, Emilia-Romagna, Italy"
BOD,Bordeaux–Mérignac Airport,"Bordeaux, Aquitaine, France"
BOJ,Burgas Airport,"Burgas, Bulgaria"
BRE,Bremen Airport,"Bremen, Bremen, Germany"
BRI,Bari Karol Wojtyła Airport,"Bari, Apulia, Italy"
BRN,Bern Airport,"Bern, Switzerland"
BRQ,Brno–Tuřany Airport,"Brno, Czech Republic"
BRU,Brussels Airport (Zaventem Airport),"Brussels, Belgium"
BSL,EuroAirport Basel-Mulhouse-Freiburg,"Basel, Switzerland"
BTS,M. R. Štefánik Airport,"Bratislava, Slovakia"
BUD,Budapest Ferenc Liszt International Airport,"Budapest, Hungary"
BVA,Beauvais–Tillé Airport,"Beauvais, Picardy, France"
BZG,Bydgoszcz Ignacy Jan Paderewski Airport,"Bydgoszcz, Poland"
BZY,Bălți International Airport,"Bălți, Moldova"
CAG,Cagliari Elmas Airport,"Cagliari, Sardinia, Italy"
CDG,Charles de Gaulle Airport (Roissy Airport),"Paris, Île-de-France, France"
CFU,Corfu International Airport (Ioannis Kapodistrias Int'l Airport),"Corfu, Greece"
CGN,Cologne Bonn Airport,"Cologne / Bonn, North Rhine-Westphalia, Germany"
CHQ,"Chania International Airport (""Ioannis Daskalogiannis"")","Chania, Greece"
CIA,Ciampino–G. B. Pastine International Airport,"Rome, Lazio, Italy"
CLJ,Cluj-Napoca International Airport,"Cluj-Napoca, Romania"
CTA,Catania–Fontanarossa Airport,"Catania, Sicily, Italy"
DBV,Dubrovnik Airport,"Dubrovnik, Croatia"
DEB,Debrecen International Airport,"Debrecen, Hungary"
DME,Domodedovo International Airport,"Moscow, Russia"
DNK,Dnipro International Airport,"Dnipro, Ukraine"
DRS,Dresden Airport,"Dresden, Saxony, Germany"
DTM,Dortmund Airport,"Dortmund, North Rhine-Westphalia, Germany"
DUS,Düsseldorf Airport,"Düsseldorf, North Rhine-Westphalia, Germany"
EAP[1],metropolitan area2,"Basel, Switzerland / Mulhouse, Alsace, France"
EIN,Eindhoven Airport,"Eindhoven, Netherlands"
FAO,Faro Airport,"Faro, Portugal"
FCO,Leonardo da Vinci–Fiumicino Airport,"Rome, Lazio, Italy"
FLR,"Florence Airport, Peretola (Amerigo Vespucci Airport)","Florence, Tuscany, Italy"
FMM,Memmingen Airport,"Memmingen, Bavaria, Germany"
FNC,Madeira Airport,"Funchal, Madeira, Portugal"
FRA,Frankfurt Airport,"Frankfurt, Hessen, Germany"
FUE,Fuerteventura Airport,"Fuerteventura, Canary Islands, Spain"
GDN,Gdańsk Lech Wałęsa Airport,"Gdańsk, Poland"
GIB,Gibraltar International Airport (North Front Airport),British Overseas Territory of Gibraltar
GOA,Genoa Cristoforo Colombo Airport,"Genoa, Liguria, Italy"
GRQ,Groningen Airport Eelde,"Groningen, Netherlands"
GVA,Geneva Airport,"Geneva, Switzerland"
HAJ,Hannover Airport,"Hanover, Lower Saxony, Germany"
HAM,Hamburg Airport,"Hamburg, Germany"
HER,Heraklion International Airport (Nikos Kazantzakis Airport),"Heraklion, Greece"
HOR,Horta Airport,"Horta, Azores, Portugal"
HRK,Kharkiv International Airport (Osnova Airport),"Kharkiv, Ukraine"
IAS,Iași International Airport,"Iași, Romania"
IBZ,Ibiza Airport,"Ibiza, Balearic Islands, Spain"
IEV,Kyiv International Airport (Zhuliany),"Kyiv, Ukraine"
INI,Niš Constantine the Great Airport,"Niš, Serbia"
INN,Innsbruck Airport (Kranebitten Airport),"Innsbruck, Austria"
JMK,Mykonos Island National Airport,"Mykonos, Greece"
JTR,Santorini (Thira) National Airport,"Santorini (Thira), Greece"
KBP,Boryspil International Airport,"Kyiv, Ukraine"
KGD,Khrabrovo Airport,"Kaliningrad, Kaliningrad Oblast, Russia"
KGS,Kos Island International Airport,"Kos, Greece"
KIV,Chișinău International Airport,"Chișinău, Moldova"
KJK,Kortrijk–Wevelgem International Airport,"Kortrijk, Belgium"
KLV,Karlovy Vary Airport,"Karlovy Vary, Czech Republic"
KRK,John Paul II International Airport Kraków–Balice,"Kraków, Poland"
KRR,Krasnodar International Airport (Pashkovsky Airport),"Krasnodar, Krasnodar Krai, Russia"
KSC,Košice International Airport,"Košice, Slovakia"
KTW,Katowice International Airport,"Katowice, Poland"
KUN,Kaunas International Airport,"Kaunas, Lithuania"
LCJ,Łódź Władysław Reymont Airport,"Łódź, Poland"
LED,Pulkovo Airport,"Saint Petersburg, Russia"
LEJ,Leipzig/Halle Airport,"Leipzig, Saxony / Halle, Saxony-Anhalt,2 Germany"
LEU,La Seu d'Urgell Airport,"La Seu d'Urgell, Catalonia, Spain"
LIL,Lille Airport (Lille–Lesquin Airport),"Lille, Nord-Pas-de-Calais, France"
LIN,Linate Airport,"Milan, Lombardy, Italy"
LIS,Lisbon Portela Airport,"Lisbon, Portugal"
LJU,Ljubljana Jože Pučnik Airport (Brnik Airport),"Ljubljana, Slovenia"
LPA,Gran Canaria Airport,"Gran Canaria, Canary Islands, Spain"
LPX,Liepāja International Airport,"Liepāja, Latvia"
LUG,Lugano Airport,"Lugano, Switzerland"
LUX,Luxembourg Findel Airport,"Luxembourg, Luxembourg"
LUZ,Lublin Airport,"Lublin, Poland"
LWO,Lviv Danylo Halytskyi International Airport,"Lviv, Ukraine"
LYS,Lyon–Saint-Exupéry Airport,"Lyon, Rhône-Alpes, France"
MAD,Adolfo Suárez Madrid–Barajas Airport,"Madrid, Spain"
MAH,Menorca Airport (Mahón Airport),"Menorca, Balearic Islands, Spain"
MLA,Malta International Airport (Luqa Airport),"Luqa, Malta"
MOW[1],metropolitan area3,"Moscow, Russia"
MPL,Montpellier–Méditerranée Airport (Fréjorgues Airport),"Montpellier, Languedoc-Roussillon, France"
MRS,Marseille Provence Airport,"Marseille, Provence-Alpes-Côte d'Azur, France"
MSQ,Minsk National Airport,"Minsk, Belarus"
MST,Maastricht Aachen Airport,"Maastricht, Netherlands"
MUC,Munich Airport,"Munich, Bavaria, Germany"
MXP,Milan–Malpensa Airport,"Milan, Lombardy, Italy"
NAP,Naples International Airport,"Naples, Campania, Italy"
NCE,Nice Côte d'Azur Airport,"Nice, Provence-Alpes-Côte d'Azur, France"
NTE,Nantes Atlantique Airport,"Nantes, Pays de la Loire, France"
NUE,Nuremberg Airport,"Nuremberg, Bavaria, Germany"
ODS,Odesa International Airport,"Odesa, Ukraine"
OLB,Olbia Costa Smeralda Airport,"Olbia, Sardinia, Italy"
OPO,Francisco de Sá Carneiro Airport,"Porto, Portugal"
ORY,Orly Airport,"Paris, Île-de-France, France"
OSR,Leoš Janáček Airport Ostrava,"Ostrava, Czech Republic"
OST,Ostend–Bruges International Airport,"Ostend / Bruges, Belgium"
OTP,Henri Coandă International Airport,"Bucharest, Romania"
OZH,Zaporizhzhia International Airport,"Zaporizhzhia, Ukraine"
PDL,João Paulo II Airport,"Ponta Delgada, Azores, Portugal"
PED,Pardubice Airport,"Pardubice, Czech Republic"
PLQ,Palanga International Airport,"Palanga, Lithuania"
PMI,Palma de Mallorca Airport,"Palma de Mallorca, Balearic Islands, Spain"
PMO,Falcone–Borsellino Airport (Punta Raisi Airport),"Palermo, Sicily, Italy"
POZ,Poznań–Ławica Airport,"Poznań, Poland"
PRG,Václav Havel Airport Prague,"Prague, Czech Republic"
PRN,Pristina International Airport,"Pristina, Kosovo"
PSA,Pisa International Airport (Galileo Galilei Airport),"Pisa, Tuscany, Italy"
PUY,Pula Airport,"Pula, Croatia"
PXO,Porto Santo Airport,"Porto Santo Island, Madeira, Portugal"
RHO,Rhodes International Airport,"Rhodes, Greece"
RIX,Riga International Airport,"Riga, Latvia"
RMI,Federico Fellini International Airport,"Rimini, Emilia-Romagna, Italy"
RTM,Rotterdam The Hague Airport,"Rotterdam, Netherlands"
RVI,Rostov-on-Don Airport,"Rostov-on-Don, Rostov Oblast, Russia"
RZE,Rzeszów–Jasionka Airport,"Rzeszów, Poland"
SBZ,Sibiu International Airport,"Sibiu, Romania"
SIR,Sion Airport,"Sion, Switzerland"
SJJ,Sarajevo International Airport,"Sarajevo, Bosnia and Herzegovina"
SKG,"Thessaloniki Airport ""Macedonia""","Thessaloniki, Greece"
SKP,"Skopje ""Alexander the Great"" Airport","Skopje, North Macedonia"
SLD,Sliač Airport,"Sliač, Slovakia"
SMA,Santa Maria Airport,"Santa Maria Island, Azores, Portugal"
SOF,Sofia Airport,"Sofia, Bulgaria"
SPU,Split Airport,"Split, Croatia"
STR,Stuttgart Airport,"Stuttgart, Baden-Württemberg, Germany"
SVO,Sheremetyevo International Airport,"Moscow, Russia"
SVQ,Seville Airport,"Seville, Andalusia, Spain"
SXB,Strasbourg Airport,"Strasbourg, Alsace, France"
SZG,Salzburg Airport,"Salzburg, Austria"
SZZ,"""Solidarity"" Szczecin–Goleniów Airport","Szczecin, Poland"
TAT,Poprad–Tatry Airport,"Poprad, Slovakia"
TER,Lajes Airport,"Terceira Island, Azores, Portugal"
TFN,Tenerife–North Airport (Los Rodeos Airport),"Tenerife, Canary Islands, Spain"
TFS,Tenerife–South Airport (Reina Sofia Airport),"Tenerife, Canary Islands, Spain"
TGD,Podgorica Airport,"Podgorica, Montenegro"
TIA,Tirana International Airport Nënë Tereza,"Tirana, Albania"
TIV,Tivat Airport,"Tivat, Montenegro"
TLS,Toulouse–Blagnac Airport,"Toulouse, Midi-Pyrénées, France"
TRN,Turin Airport (Caselle Airport),"Turin, Piedmont, Italy"
TSR,Timișoara Traian Vuia International Airport,"Timișoara, Romania"
TZL,Tuzla International Airport,"Tuzla, Bosnia and Herzegovina"
VAR,Varna Airport,"Varna, Bulgaria"
VCE,Venice Marco Polo Airport,"Venice, Veneto, Italy"
VIE,Vienna International Airport,"Vienna, Austria"
VKO,Vnukovo International Airport,"Moscow, Russia"
VLC,Valencia Airport,"Valencia, Valencian Community, Spain"
VNO,Vilnius Airport,"Vilnius, Lithuania"
VOG,Volgograd International Airport,"Volgograd, Volgograd Oblast, Russia"
VRN,Verona Villafranca Airport,"Verona, Veneto, Italy"
WAW,Warsaw Chopin Airport,"Warsaw, Poland"
WMI,Warsaw Modlin Airport,"Warsaw, Poland"
WRO,Copernicus Airport Wrocław,"Wrocław, Poland"
ZAG,Franjo Tuđman Airport,"Zagreb, Croatia"
ZIA,Ramenskoye Airport[1] (Zhukovsky Airport),"Zhukovsky, Moscow Oblast, Russia"
ZRH,Zurich Airport,"Zürich, Switzerland"
