IATA,Airport name,Location served
ZTH,Zakynthos International Airport (Dionysios SolomosAirport),"Zakynthos, Greece"
AAE,Rabah Bitat Airport (Les Salines Airport),"Annaba, Algeria"
ABJ,Port Bouet Airport (Felix Houphouet Boigny Int'l),"Abidjan, Côte d'Ivoire"
ABO,Aboisso Airport,"Aboisso, Côte d'Ivoire"
ABV,Nnamdi Azikiwe International Airport,"Abuja, Nigeria"
ACC,Kotoka International Airport,"Accra, Ghana"
ADD,Bole International Airport,"Addis Ababa, Ethiopia"
AGA,Agadir–Al Massira Airport,"Agadir, Morocco"
ALG,Houari Boumediene Airport,"Algiers, Algeria"
ARK,Arusha Airport,"Arusha, Tanzania"
ASK,Yamoussoukro Airport,"Yamoussoukro, Côte d'Ivoire"
ASM,Asmara International Airport,"Asmara, Eritrea"
BBK,Kasane Airport,"Kasane, Botswana"
BEN,Benina International Airport,"Benghazi, Libya"
BGF,Bangui M'Poko International Airport,"Bangui, Central African Republic"
BJL,Banjul International Airport,"Banjul, Gambia"
BJM,Bujumbura International Airport,"Bujumbura, Burundi"
BKO,Bamako–Sénou International Airport,"Bamako, Mali"
BLJ,Mostépha Ben Boulaid Airport,"Batna, Algeria"
BLZ,Chileka International Airport,"Blantyre, Malawi"
BNI,Benin Airport,"Benin City, Nigeria"
BOY,Bobo Dioulasso Airport,"Bobo-Dioulasso, Burkina Faso"
BSK,Biskra Airport,"Biskra, Algeria"
BTE,Sherbro International Airport,"Bonthe, Sierra Leone"
BVC,Aristides Pereira International Airport (Rabil Airport),"Boa Vista, Cape Verde"
BZV,Maya-Maya Airport,"Brazzaville, Republic of the Congo"
CAB,Cabinda Airport,"Cabinda, Angola"
CAI,Cairo International Airport,"Cairo, Egypt"
CKY,Conakry International Airport (Gbessia Int'l Airport),"Conakry, Guinea"
CMN,Mohammed V International Airport,"Casablanca, Morocco"
COO,Cadjehoun Airport,"Cotonou, Benin"
CPT,Cape Town International Airport,"Cape Town, South Africa"
CSK,Cap Skirring Airport,"Cap Skirring, Senegal"
CZL,Mohamed Boudiaf International Airport,"Constantine, Algeria"
DAR,Julius Nyerere International Airport,"Dar es Salaam, Tanzania"
DJE,Djerba–Zarzis International Airport,"Djerba, Tunisia"
DKR,Léopold Sédar Senghor International Airport,"Dakar, Senegal"
DLA,Douala International Airport,"Douala, Cameroon"
DUR,King Shaka International Airport,"Durban, South Africa"
EBB,Entebbe International Airport,"Entebbe, Uganda"
ELF,El Fasher Airport,"El Fasher, Sudan"
FBM,Lubumbashi International Airport,"Lubumbashi, Democratic Republic of the Congo"
FEZ,Fes–Saïss Airport,"Fez, Morocco"
FIH,N'djili Airport (Kinshasa Int'l Airport),"Kinshasa, Democratic Republic of the Congo"
FNA,Lungi International Airport,"Freetown, Sierra Leone"
HAH,Prince Said Ibrahim International Airport,"Moroni, Comoros"
HDS,Air Force Base Hoedspruit,"Hoedspruit, South Africa"
HGA,Hargeisa International Airport (Egal Int'l),"Hargeisa, Somalia"
HRE,Harare International Airport,"Harare, Zimbabwe"
HRG,Hurghada International Airport,"Hurghada, Egypt"
JIB,Djibouti–Ambouli International Airport,"Djibouti, Djibouti"
JNB,O. R. Tambo International Airport,"Johannesburg, South Africa"
JRO,Kilimanjaro International Airport,"Kilimanjaro, Tanzania"
JUB,Juba International Airport,"Juba, South Sudan"
KAN,Mallam Aminu Kano International Airport,"Kano, Nigeria"
KGL,Kigali International Airport (Kanombe Airport),"Kigali, Rwanda"
KRT,Khartoum International Airport,"Khartoum, Sudan"
LAD,Quatro de Fevereiro Airport,"Luanda, Angola"
LBV,Libreville International Airport,"Libreville, Gabon"
LFW,Lomé–Tokoin Airport (Gnassingbé Eyadéma Int'l),"Lomé, Togo"
LLW,Lilongwe International Airport (Kamuzu Int'l),"Lilongwe, Malawi"
LOS,Murtala Muhammed International Airport,"Lagos, Nigeria"
LUN,Kenneth Kaunda International Airport,"Lusaka, Zambia"
LVI,Harry Mwanga Nkumbula International Airport,"Livingstone, Zambia"
LXR,Luxor International Airport,"Luxor, Egypt"
MBA,Moi International Airport,"Mombasa, Kenya"
MGQ,Aden Adde International Airport,"Mogadishu, Somalia"
MIR,Monastir Habib Bourguiba International Airport,"Monastir, Tunisia"
MPM,Maputo International Airport,"Maputo, Mozambique"
MRA,Misrata Airport,"Misrata, Libya"
MRU,Sir Seewoosagur Ramgoolam International Airport,"Plaine Magnien, Mauritius"
MSU,Moshoeshoe I International Airport,"Maseru, Lesotho"
MSW,Massawa International Airport,"Massawa, Eritrea"
MUB,Maun Airport,"Maun, Botswana"
NBE,Enfidha-Hammamet International Airport,"Enfidha, Tunisia"
NBO,Jomo Kenyatta International Airport,"Nairobi, Kenya"
NDB,Nouadhibou International Airport,"Nouadhibou, Mauritania"
NDJ,N'Djamena International Airport,"N'Djamena, Chad"
NDR,Nador International Airport,"Nador, Morocco"
NIM,Diori Hamani International Airport,"Niamey, Niger"
NKC,Nouakchott–Oumtounsy International Airport,"Nouakchott, Mauritania"
NLA,Simon Mwansa Kapwepwe International Airport,"Ndola, Zambia"
NOS,Fascene Airport[1],"Nosy Be, Madagascar"
NSI,Yaoundé Nsimalen International Airport,"Yaoundé, Cameroon"
OGO,Abengourou Airport[1],"Abengourou, Ivory Coast"
ORN,Oran Es Sénia Airport,"Oran, Algeria"
OUA,Ouagadougou Airport,"Ouagadougou, Burkina Faso"
OXB,Osvaldo Vieira International Airport,"Bissau, Guinea-Bissau"
PHC,Port Harcourt International Airport,"Port Harcourt, Nigeria"
PKO,Parakou Airport,"Parakou, Benin"
PZU,Port Sudan New International Airport,"Port Sudan, Sudan"
QSF,Ain Arnat Airport,"Sétif, Algeria"
RAI,Nelson Mandela International Airport,"Praia, Cape Verde"
RAK,Marrakesh Menara Airport,"Marrakesh, Morocco"
RBA,Rabat–Salé Airport,"Rabat, Morocco"
ROB,Roberts International Airport,"Monrovia, Liberia"
RUN,Roland Garros Airport,"St-Denis, Réunion, France"
SEZ,Seychelles International Airport,"Mahé, Seychelles"
SFA,Sfax–Thyna International Airport,"Sfax, Tunisia"
SHO,King Mswati III International Airport[1] (Sikhuphe Int'l),"Manzini, Swaziland"
SID,Amílcar Cabral International Airport,"Sal, Cape Verde"
SSG,Malabo International Airport (Saint Isabel Airport),"Malabo, Equatorial Guinea"
SSH,Sharm el-Sheikh International Airport,"Sharm el-Sheikh, Egypt"
SZA,Soyo Airport[1],"Soyo, Angola"
TIP,Tripoli International Airport,"Tripoli, Libya"
TLM,Zenata – Messali El Hadj Airport[1],"Tlemcen, Algeria"
TMS,São Tomé International Airport,"São Tomé, São Tomé and Príncipe"
TNG,Tangier Ibn Battouta Airport,"Tangier, Morocco"
TNR,Ivato International Airport,"Antananarivo, Madagascar"
TUN,Tunis–Carthage International Airport,"Tunis, Tunisia"
UYL,Nyala Airport,"Nyala, Sudan"
VFA,Victoria Falls Airport,"Victoria Falls, Zimbabwe"
VIL,Dakhla Airport,"Dakhla, Morocco"
WDH,Hosea Kutako International Airport,"Windhoek, Namibia"
ZIG,Ziguinchor Airport,"Ziguinchor, Senegal"
ZNZ,Abeid Amani Karume International Airport,"Zanzibar, Tanzania"
ADE,Aden International Airport,"Aden, Yemen"
ALP,Aleppo International Airport,"Aleppo, Syria"
AMM,Queen Alia International Airport,"Amman, Jordan"
ASR,Erkilet International Airport,"Kayseri, Turkey"
AUH,Abu Dhabi International Airport,"Abu Dhabi, United Arab Emirates"
AYT,Antalya Airport,"Antalya, Turkey"
BAH,Bahrain International Airport,"Manama, Bahrain"
BEY,Beirut–Rafic Hariri International Airport / Beirut Air Base,"Beirut, Lebanon"
BGW,Baghdad International Airport,"Baghdad, Iraq"
BSR,Basra International Airport,"Basra, Iraq"
BUS,Batumi International Airport (Alexander Kartveli Batumi Int'l Airport),"Batumi, Georgia"
BXN,Bodrum-Imsik Airport,"Bodrum, Turkey"
DAM,Damascus International Airport,"Damascus, Syria"
DMM,King Fahd International Airport,"Dammam, Saudi Arabia"
DOH,Hamad International Airport,"Doha, Qatar"
DWC,Al Maktoum International Airport,"Dubai, United Arab Emirates"
DXB,Dubai International Airport,"Dubai, United Arab Emirates"
EBL,Erbil International Airport,"Erbil, Iraq"
ESB,Esenboğa International Airport,"Ankara, Turkey"
EVN,Zvartnots International Airport,"Yerevan, Armenia"
GYD,Heydar Aliyev International Airport,"Baku, Azerbaijan"
IFN,Isfahan International Airport (Shahid Beheshti Int'l),"Isfahan, Iran"
IKA,Tehran Imam Khomeini International Airport,"Tehran, Iran"
ISL,Istanbul Atatürk Airport,"Istanbul, Turkey"
IST,Istanbul New Airport,"Istanbul, Turkey"
ISU,Sulaimaniyah International Airport,"Sulaymaniyah, Iraq"
JED,King Abdulaziz International Airport,"Jeddah, Saudi Arabia"
JRS,Atarot Airport (Jerusalem International Airport),"Jerusalem, Israel1"
KUT,David the Builder Kutaisi International Airport,"Kutaisi, Georgia"
KWI,Kuwait International Airport,"Kuwait City, Kuwait"
LCA,Larnaca International Airport,"Larnaca, Cyprus"
LTK,Bassel Al-Assad International Airport,"Latakia, Syria"
MCT,Muscat International Airport,"Muscat, Oman"
MED,Prince Mohammad bin Abdulaziz Airport,"Medina, Saudi Arabia"
MHD,Mashhad International Airport (Shahid Hashemi Nejad Airport),"Mashhad, Iran"
NAV,Nevşehir Kapadokya Airport,"Nevşehir, Turkey"
NIC,Nicosia International Airport1,"Nicosia, Cyprus"
NJF,Al Najaf International Airport,"Al Najaf, Iraq"
PFO,Paphos International Airport,"Paphos, Cyprus"
RUH,King Khalid International Airport,"Riyadh, Saudi Arabia"
SAH,Sana'a International Airport (El Rahaba Airport),"Sana'a, Yemen"
SAW,Sabiha Gökçen International Airport,"Istanbul, Turkey"
SHJ,Sharjah International Airport,"Sharjah, United Arab Emirates"
SLL,Salalah International Airport,"Salalah, Oman"
SYZ,Shiraz International Airport (Shahid Dastghaib Int'l),"Shiraz, Iran"
TBS,Tbilisi International Airport,"Tbilisi, Georgia"
TBZ,Tabriz International Airport,"Tabriz, Iran"
TLV,Ben Gurion Airport,"Tel Aviv, Israel"
ALA,Almaty International Airport,"Almaty, Kazakhstan"
AMD,Sardar Vallabhbhai Patel International Airport,"Ahmedabad, Gujarat, India"
ASB,Ashgabat International Airport,"Ashgabat, Turkmenistan"
BLR,Kempegowda International Airport,"Bangalore, Karnataka, India"
BOM,Chhatrapati Shivaji International Airport,"Mumbai, Maharashtra, India"
CCJ,Calicut International Airport,"Kozhikode (Calicut), Kerala, India"
CCU,Netaji Subhas Chandra Bose International Airport,"Kolkata, West Bengal, India"
CEK,Chelyabinsk Airport,"Chelyabinsk, Chelyabinsk Oblast, Russia"
CIT,Shymkent International Airport,"Shymkent, Kazakhstan"
CMB,Bandaranaike International Airport,"Colombo, Sri Lanka"
COK,Cochin International Airport (Nedumbassery Airport),"Kochi (Cochin), Kerala, India"
DEL,Indira Gandhi International Airport,"Delhi, India"
DYU,Dushanbe International Airport,"Dushanbe, Tajikistan"
FRU,Manas International Airport,"Bishkek, Kyrgyzstan"
GOI,Goa International Airport (Dabolim Airport),"Dabolim, Goa, India"
GOJ,Nizhny Novgorod International Airport (Strigino Airport),"Nizhny Novgorod, Nizhny Novgorod Oblast, Russia"
GUW,Atyrau Airport,"Atyrau, Kazakhstan"
HMA,Khanty-Mansiysk Airport,"Khanty-Mansiysk, Khanty-Mansi Autonomous Okrug, Russia"
HRI,Mattala Rajapaksa International Airport,"Hambantota, Sri Lanka"
HYD,Rajiv Gandhi International Airport,"Hyderabad, Telangana, India"
JAI,Jaipur International Airport,"Jaipur, Rajasthan, India"
KBL,Hamid Karzai International Airport,"Kabul, Afghanistan"
KGF,Sary-Arka Airport,"Karaganda, Kazakhstan"
KHI,Jinnah International Airport,"Karachi, Pakistan"
KTM,Tribhuvan International Airport,"Kathmandu, Nepal"
KUF,Kurumoch International Airport,"Samara, Samara Oblast, Russia"
KZN,Kazan International Airport,"Kazan, Tatarstan, Russia"
LHE,Allama Iqbal International Airport,"Lahore, Pakistan"
MAA,Chennai International Airport,"Chennai, Tamil Nadu, India"
MLE,Ibrahim Nasir International Airport,"Malé, Maldives"
OMS,Omsk Tsentralny Airport,"Omsk, Omsk Oblast, Russia"
OVB,Tolmachevo Airport,"Novosibirsk, Novosibirsk Oblast, Russia"
PEE,Perm International Airport (Bolshoye Savino Airport),"Perm, Perm Krai, Russia"
PEW,Bacha Khan International Airport,"Peshawar, Pakistan"
SCO,Aktau Airport,"Aktau, Kazakhstan"
SGC,Surgut International Airport,"Surgut, Khanty-Mansi Autonomous Okrug, Russia"
SVX,Koltsovo International Airport,"Yekaterinburg, Sverdlovsk Oblast, Russia"
TAS,Tashkent International Airport,"Tashkent, Uzbekistan"
TJM,Roshchino International Airport,"Tyumen, Tyumen Oblast, Russia"
TRV,Trivandrum International Airport,"Thiruvananthapuram, Kerala, India"
TSE,Astana International Airport,"Astana, Kazakhstan"
UFA,Ufa International Airport,"Ufa, Bashkortostan, Russia"
BDO,Husein Sastranegara International Airport,"Bandung, Indonesia"
BKI,Kota Kinabalu International Airport,"Kota Kinabalu, Sabah, Malaysia"
BKK,Suvarnabhumi Airport,"Bangkok, Thailand"
BWN,Brunei International Airport,"Bandar Seri Begawan, Brunei"
CEI,Chiang Rai International Airport (Mae Fah Luang Int'l),"Chiang Rai, Thailand"
CGK,Soekarno–Hatta International Airport,"Jakarta, Indonesia"
CGP,Shah Amanat International Airport,"Chittagong, Bangladesh"
CNX,Chiang Mai International Airport,"Chiang Mai, Thailand"
DAC,Shahjalal International Airport,"Dhaka, Bangladesh"
DAD,Da Nang International Airport,"Da Nang, Vietnam"
DMK,Don Mueang International Airport,"Bangkok, Thailand"
DPS,Ngurah Rai International Airport,"Denpasar (Bali), Indonesia"
HAN,Noi Bai International Airport,"Hanoi, Vietnam"
HKT,Phuket International Airport,"Phuket, Thailand"
JHB,Senai International Airport,"Johor Bahru, Johor, Malaysia"
JOG,Adisucipto International Airport,"Yogyakarta, Indonesia"
KBV,Krabi Airport,"Krabi, Thailand"
KCH,Kuching International Airport,"Kuching, Sarawak, Malaysia"
KUL,Kuala Lumpur International Airport,"Kuala Lumpur,1 Malaysia"
LGK,Langkawi International Airport,"Langkawi, Kedah, Malaysia"
LPQ,Luang Prabang International Airport,"Luang Prabang, Laos"
PBH,Paro International Airport,"Paro, Bhutan"
PEN,Penang International Airport,"Penang, Malaysia"
PKU,Sultan Syarif Kasim II International Airport,"Pekanbaru, Indonesia"
PLM,Sultan Mahmud Badaruddin II International Airport,"Palembang, Indonesia"
PNH,Phnom Penh International Airport,"Phnom Penh, Cambodia"
REP,Siem Reap International Airport (Angkor Int'l),"Siem Reap, Cambodia"
SGN,Tan Son Nhat International Airport,"Ho Chi Minh City, Vietnam"
SIN,Singapore Changi Airport,Singapore
SUB,Juanda International Airport,"Surabaya, Indonesia"
UPG,Sultan Hasanuddin International Airport,"Makassar, Indonesia"
USM,Samui Airport,"Ko Samui, Thailand"
VTE,Wattay International Airport,"Vientiane, Laos"
CAN,Guangzhou Baiyun International Airport,"Guangzhou, Guangdong, China"
CEB,Mactan–Cebu International Airport,"Lapu-Lapu, Philippines"
CGO,Zhengzhou Xinzheng International Airport,"Zhengzhou, Henan, China"
CJU,Jeju International Airport,"Jeju, South Korea"
CKG,Chongqing Jiangbei International Airport,"Chongqing, China"
CRK,Clark International Airport,"Clark Special Economic Zone, Philippines"
CSX,Changsha Huanghua International Airport,"Changsha, Hunan, China"
CTS,New Chitose Airport,"Sapporo, Hokkaido, Japan"
CTU,Chengdu Shuangliu International Airport,"Chengdu, Sichuan, China"
DIL,Presidente Nicolau Lobato International Airport,"Dili, East Timor"
DLC,Dalian Zhoushuizi International Airport,"Dalian, Liaoning, China"
DVO,Francisco Bangoy International Airport,"Davao City, Philippines"
FNJ,Pyongyang Sunan International Airport,"Pyongyang, North Korea"
FOC,Fuzhou Changle International Airport,"Fuzhou, Fujian, China"
FUK,Fukuoka Airport (Itazuke Air Base),"Fukuoka, Kyushu, Japan"
GMP,Gimpo International Airport,"Seoul, South Korea"
GUM,Antonio B. Won Pat International Airport (Guam Int'l),"Hagåtña, Guam"
HAK,Haikou Meilan International Airport,"Haikou, Hainan, China"
HGH,Hangzhou Xiaoshan International Airport,"Hangzhou, Zhejiang, China"
HKG,Hong Kong International Airport (Chek Lap Kok Airport),Hong Kong
HND,Haneda Airport,"Tokyo, Honshu, Japan"
HRB,Harbin Taiping International Airport,"Harbin, Heilongjiang, China"
ICN,Incheon International Airport,"Seoul, South Korea"
IKT,International Airport Irkutsk,"Irkutsk, Irkutsk Oblast, Russia"
ITM,Osaka International Airport (Itami Int'l),"Osaka, Honshu, Japan"
KHH,Kaohsiung International Airport,"Kaohsiung, Taiwan"
KHV,Khabarovsk Novy Airport,"Khabarovsk, Khabarovsk Krai, Russia"
KIX,Kansai International Airport,"Osaka, Honshu, Japan"
KJA,Yemelyanovo International Airport,"Krasnoyarsk, Krasnoyarsk Krai, Russia"
KLO,Kalibo International Airport,"Kalibo, Philippines"
KMG,Kunming Changshui International Airport,"Kunming, Yunnan, China"
KWE,Guiyang Longdongbao International Airport,"Guiyang, Guizhou, China"
KWL,Guilin Liangjiang International Airport,"Guilin, Guangxi, China"
MNL,Ninoy Aquino International Airport / Villamor Air Base,"Manila, Philippines"
MXV,Mörön Airport,"Mörön, Mongolia"
NGB,Ningbo Lishe International Airport,"Ningbo, Zhejiang, China"
NGO,Chūbu Centrair International Airport,"Nagoya, Honshu, Japan"
NKG,Nanjing Lukou International Airport,"Nanjing, Jiangsu, China"
NNG,Nanning Wuxu International Airport,"Nanning, Guangxi, China"
NRT,Narita International Airport,"Tokyo, Honshu, Japan"
OKA,Naha Airport,"Okinawa, Ryukyu Islands, Japan"
PEK,Beijing Capital International Airport,"Beijing, China"
PKX,Beijing Daxing International Airport,"Beijing, China"
PUS,Gimhae International Airport,"Busan, South Korea"
PVG,Shanghai Pudong International Airport,"Shanghai, China"
SDJ,Sendai Airport,"Sendai, Honshu, Japan"
SHA,Shanghai Hongqiao International Airport,"Shanghai, China"
SHE,Shenyang Taoxian International Airport,"Shenyang, Liaoning, China"
SYX,Sanya Phoenix International Airport,"Sanya, Hainan, China"
SZX,Shenzhen Bao'an International Airport,"Shenzhen, Guangdong, China"
TAO,Qingdao Liuting International Airport,"Qingdao, Shandong, China"
TNA,Jinan Yaoqiang International Airport,"Jinan, Shandong, China"
TPE,Taiwan Taoyuan International Airport,"Taoyuan, Taiwan"
TSA,Taipei Songshan Airport,"Taipei, Taiwan"
TSN,Tianjin Binhai International Airport,"Tianjin, China"
TYN,Taiyuan Wusu International Airport,"Taiyuan, Shanxi, China"
ULN,Buyant-Ukhaa International Airport,"Ulaanbaatar, Mongolia"
URC,Ürümqi Diwopu International Airport,"Ürümqi, Xinjiang, China"
UUS,Yuzhno-Sakhalinsk Airport (Khomutovo Airport),"Yuzhno-Sakhalinsk, Sakhalin Oblast, Russia"
VVO,Vladivostok International Airport,"Vladivostok, Primorsky Krai, Russia"
WUH,Wuhan Tianhe International Airport,"Wuhan, Hubei, China"
XIY,Xi'an Xianyang International Airport,"Xi'an, Shaanxi, China"
XMN,Xiamen Gaoqi International Airport,"Xiamen, Fujian, China"
ADL,Adelaide Airport,"Adelaide, South Australia, Australia"
AKL,Auckland Airport,"Auckland, New Zealand"
APW,Faleolo International Airport,"Apia, Upolu Island, Samoa"
BNE,Brisbane Airport,"Brisbane, Queensland, Australia"
CHC,Christchurch International Airport,"Christchurch, New Zealand"
CNS,Cairns Airport,"Cairns, Queensland, Australia"
CXI,Cassidy International Airport,"Christmas Island, Kiribati"
DRW,Darwin International Airport,"Darwin, Northern Territory, Australia"
FUN,Funafuti International Airport,"Funafuti, Tuvalu"
FUT,Pointe Vele Airport,"Futuna Island, Wallis and Futuna"
HIR,Honiara International Airport,"Honiara, Guadalcanal, Solomon Islands"
INU,Nauru International Airport,"Yaren, Nauru"
IUE,Niue International Airport (Hanan Int'l),"Alofi, Niue"
KSA,Kosrae International Airport (FAA: TTK),"Kosrae, Federated States of Micronesia"
MAJ,Marshall Islands International Airport (Amata Kabua Int'l),"Majuro, Marshall Islands"
MEL,Melbourne Airport,"Melbourne, Victoria, Australia"
NAN,Nadi International Airport,"Nadi, Fiji"
NLK,Norfolk Island Airport,"Norfolk Island, Australia"
NOU,La Tontouta International Airport,"Nouméa, New Caledonia"
OOL,Gold Coast Airport (Coolangatta Airport),"Gold Coast, Queensland, Australia"
PER,Perth Airport,"Perth, Western Australia, Australia"
PNI,Pohnpei International Airport,"Pohnpei, Federated States of Micronesia"
POM,Jacksons International Airport,"Port Moresby, Papua New Guinea"
PPG,Pago Pago International Airport,"Pago Pago, American Samoa"
PPT,Fa'a'ā International Airport,"Papeete, Tahiti, French Polynesia"
RAR,Rarotonga International Airport,"Avarua, Rarotonga, Cook Islands"
ROR,Roman Tmetuchl International Airport,"Koror, Palau"
SON,Santo-Pekoa International Airport,"Luganville, Vanuatu"
SPN,Saipan International Airport (Francisco C. Ada Int'l) (FAA: GSN),"Saipan, Northern Mariana Islands"
SUV,Nausori International Airport,"Suva, Fiji"
SYD,Sydney Airport (Kingsford Smith Airport),"Sydney, New South Wales, Australia"
TBU,Fuaʻamotu International Airport,"Nukuʻalofa, Tonga"
TKK,Chuuk International Airport,"Chuuk, Federated States of Micronesia"
TRW,Bonriki International Airport,"Tarawa, Kiribati"
VLI,Bauerfield International Airport,"Port Vila, Vanuatu"
