IATA,Airport name,Location served
WLG,Wellington International Airport,"Wellington, New Zealand"
YAP,Yap International Airport (FAA: T11),"Yap, Federated States of Micronesia"
ZQN,Queenstown Airport,"Queenstown, New Zealand"
HNL,Honolulu International Airport,"Honolulu, Hawaii, United States"
ITO,Hilo International Airport,"Hilo, Hawaii, United States"
KOA,Kona International Airport at Keāhole,"Kailua / Kona, Hawaii, United States"
LIH,Lihue Airport,"Lihue, Hawaii, United States"
LNY,Lanai Airport,"Lanai City, Hawaii, United States"
MKK,Molokai Airport,"Kaunakakai, Hawaii, United States"
OGG,Kahului Airport,"Kahului, Hawaii, United States"
ABI,Abilene Regional Airport,"Abilene, Texas, United States"
ABR,Aberdeen Regional Airport,"Aberdeen, South Dakota, United States"
ABY,Southwest Georgia Regional Airport,"Albany, Georgia, United States"
ACT,Waco Regional Airport,"Waco, Texas, United States"
AEX,Alexandria International Airport,"Alexandria, Louisiana, United States"
AGS,Augusta Regional Airport at Bush Field,"Augusta, Georgia, United States"
ALO,Waterloo Regional Airport,"Waterloo, Iowa, United States"
AMA,Rick Husband Amarillo International Airport,"Amarillo, Texas, United States"
ATL,Hartsfield–Jackson Atlanta International Airport,"Atlanta, Georgia, United States"
ATW,Appleton International Airport,"Appleton, Wisconsin, United States"
ATY,Watertown Regional Airport,"Watertown, South Dakota, United States"
AUS,Austin–Bergstrom International Airport,"Austin, Texas, United States"
BFF,Western Nebraska Regional Airport (William B. Heilig Field),"Scottsbluff, Nebraska, United States"
BHM,Birmingham–Shuttlesworth International Airport,"Birmingham, Alabama, United States"
BIL,Billings Logan International Airport,"Billings, Montana, United States"
BIS,Bismarck Municipal Airport,"Bismarck, North Dakota, United States"
BJI,Bemidji Regional Airport,"Bemidji, Minnesota, United States"
BKG,Branson Airport (FAA: BBG),"Branson, Missouri, United States"
BLV,MidAmerica St. Louis Airport / Scott Air Force Base,"Belleville, Illinois, United States"
BMI,Central Illinois Regional Airport,"Bloomington, Illinois, United States"
BNA,Nashville International Airport,"Nashville, Tennessee, United States"
BPT,Jack Brooks Regional Airport,"Beaumont / Port Arthur, Texas, United States"
BQK,Brunswick Golden Isles Airport,"Brunswick, Georgia, United States"
BRD,Brainerd Lakes Regional Airport,"Brainerd, Minnesota, United States"
BRL,Southeast Iowa Regional Airport,"Burlington, Iowa, United States"
BRO,Brownsville/South Padre Island International Airport,"Brownsville, Texas, United States"
BTM,Bert Mooney Airport,"Butte, Montana, United States"
BTR,Baton Rouge Metropolitan Airport (Ryan Field),"Baton Rouge, Louisiana, United States"
BYH,Arkansas International Airport,"Blytheville, Arkansas, United States"
BZN,Bozeman Yellowstone International Airport (Gallatin Field),"Bozeman, Montana, United States"
CGI,Cape Girardeau Regional Airport,"Cape Girardeau, Missouri, United States"
CHA,Chattanooga Metropolitan Airport (Lovell Field),"Chattanooga, Tennessee, United States"
CID,The Eastern Iowa Airport,"Cedar Rapids, Iowa, United States"
CLL,Easterwood Airport (Easterwood Field),"College Station, Texas, United States"
CMI,University of Illinois Willard Airport,"Champaign, Illinois, United States"
COU,Columbia Regional Airport,"Columbia, Missouri, United States"
CRP,Corpus Christi International Airport,"Corpus Christi, Texas, United States"
CSG,Columbus Airport,"Columbus, Georgia, United States"
CWA,Central Wisconsin Airport,"Wausau, Wisconsin, United States"
DAB,Daytona Beach International Airport,"Daytona Beach, Florida, United States"
DAL,Dallas Love Field,"Dallas, Texas, United States"
DBQ,Dubuque Regional Airport,"Dubuque, Iowa, United States"
DCU,Pryor Field Regional Airport,"Decatur, Alabama, United States"
DDC,Dodge City Regional Airport,"Dodge City, Kansas, United States"
DFW,Dallas/Fort Worth International Airport,"Dallas / Fort Worth, Texas, United States"
DHN,Dothan Regional Airport,"Dothan, Alabama, United States"
DIK,Dickinson Theodore Roosevelt Regional Airport,"Dickinson, North Dakota, United States"
DLH,Duluth International Airport,"Duluth, Minnesota, United States"
DSM,Des Moines International Airport,"Des Moines, Iowa, United States"
DVL,Devils Lake Regional Airport (Devils Lake Municipal Airport),"Devils Lake, North Dakota, United States"
EAR,Kearney Regional Airport,"Kearney, Nebraska, United States"
EAU,Chippewa Valley Regional Airport,"Eau Claire, Wisconsin, United States"
ECP,Northwest Florida Beaches International Airport,"Panama City, Florida, United States"
ELD,South Arkansas Regional Airport at Goodwin Field,"El Dorado, Arkansas, United States"
ELP,El Paso International Airport,"El Paso, Texas, United States"
EVV,Evansville Regional Airport,"Evansville, Indiana, United States"
EYW,Key West International Airport,"Key West, Florida, United States"
FAR,Hector International Airport,"Fargo, North Dakota, United States"
FCA,Glacier Park International Airport (FAA: GPI),"Kalispell, Montana, United States"
FLL,Fort Lauderdale–Hollywood International Airport,"Fort Lauderdale / Hollywood, Florida, United States"
FOD,Fort Dodge Regional Airport,"Fort Dodge, Iowa, United States"
FOE,Topeka Regional Airport,"Topeka, Kansas, United States"
FSD,Sioux Falls Regional Airport (Joe Foss Field),"Sioux Falls, South Dakota, United States"
FSM,Fort Smith Regional Airport,"Fort Smith, Arkansas, United States"
FWA,Fort Wayne International Airport,"Fort Wayne, Indiana, United States"
FYV,Drake Field (Fayetteville Executive Airport),"Fayetteville, Arkansas, United States"
GCK,Garden City Regional Airport,"Garden City, Kansas, United States"
GDV,Dawson Community Airport,"Glendive, Montana, United States"
GFK,Grand Forks International Airport,"Grand Forks, North Dakota, United States"
GGG,East Texas Regional Airport,"Longview, Texas, United States"
GGW,Glasgow Airport (Wokal Field),"Glasgow, Montana, United States"
GLH,Mid-Delta Regional Airport,"Greenville, Mississippi, United States"
GNV,Gainesville Regional Airport,"Gainesville, Florida, United States"
GPT,Gulfport–Biloxi International Airport,"Gulfport / Biloxi, Mississippi, United States"
GRB,Austin Straubel International Airport,"Green Bay, Wisconsin, United States"
GRI,Central Nebraska Regional Airport,"Grand Island, Nebraska, United States"
GRK,Killeen–Fort Hood Regional Airport / Robert Gray Army Airfield,"Fort Hood / Killeen, Texas, United States"
GTF,Great Falls International Airport,"Great Falls, Montana, United States"
GTR,Golden Triangle Regional Airport,"Columbus / West Point / Starkville, Mississippi, United States"
HIB,Range Regional Airport,"Hibbing, Minnesota, United States"
HLN,Helena Regional Airport,"Helena, Montana, United States"
HOT,Memorial Field Airport,"Hot Springs, Arkansas, United States"
HOU,William P. Hobby Airport,"Houston, Texas, United States"
HRL,Valley International Airport,"Harlingen, Texas, United States"
HRO,Boone County Airport,"Harrison, Arkansas, United States"
HSV,Huntsville International Airport (Carl T. Jones Field),"Huntsville, Alabama, United States"
HVR,Havre City–County Airport,"Havre, Montana, United States"
HYS,Hays Regional Airport,"Hays, Kansas, United States"
IAH,George Bush Intercontinental Airport,"Houston, Texas, United States"
ICT,Wichita Dwight D. Eisenhower National Airport,"Wichita, Kansas, United States"
IND,Indianapolis International Airport,"Indianapolis, Indiana, United States"
INL,Falls International Airport,"International Falls, Minnesota, United States"
IRK,Kirksville Regional Airport,"Kirksville, Missouri, United States"
JAN,Jackson–Evers International Airport,"Jackson, Mississippi, United States"
JAX,Jacksonville International Airport,"Jacksonville, Florida, United States"
JBR,Jonesboro Municipal Airport,"Jonesboro, Arkansas, United States"
JLN,Joplin Regional Airport,"Joplin, Missouri, United States"
JMS,Jamestown Regional Airport,"Jamestown, North Dakota, United States"
LAW,Lawton–Fort Sill Regional Airport,"Lawton, Oklahoma, United States"
LBB,Lubbock Preston Smith International Airport,"Lubbock, Texas, United States"
LBF,North Platte Regional Airport (Lee Bird Field),"North Platte, Nebraska, United States"
LBL,Liberal Mid-America Regional Airport,"Liberal, Kansas, United States"
LCH,Lake Charles Regional Airport,"Lake Charles, Louisiana, United States"
LFT,Lafayette Regional Airport,"Lafayette, Louisiana, United States"
LIT,Clinton National Airport (Adams Field),"Little Rock, Arkansas, United States"
LNK,Lincoln Airport,"Lincoln, Nebraska, United States"
LRD,Laredo International Airport,"Laredo, Texas, United States"
LSE,La Crosse Regional Airport,"La Crosse, Wisconsin, United States"
MAF,Midland International Air and Space Port,"Midland, Texas, United States"
MCI,Kansas City International Airport,"Kansas City, Missouri, United States"
MCN,Middle Georgia Regional Airport,"Macon, Georgia, United States"
MCO,Orlando International Airport,"Orlando, Florida, United States"
MCW,Mason City Municipal Airport,"Mason City, Iowa, United States"
MDW,Midway International Airport,"Chicago, Illinois, United States"
MEI,Meridian Regional Airport (Key Field),"Meridian, Mississippi, United States"
MEM,Memphis International Airport,"Memphis, Tennessee, United States"
MFE,McAllen Miller International Airport,"McAllen, Texas, United States"
MGM,Montgomery Regional Airport (Dannelly Field),"Montgomery, Alabama, United States"
MHK,Manhattan Regional Airport,"Manhattan, Kansas, United States"
MIA,Miami International Airport,"Miami, Florida, United States"
MKE,Milwaukee Mitchell International Airport,"Milwaukee, Wisconsin, United States"
MKL,McKellar–Sipes Regional Airport,"Jackson, Tennessee, United States"
MLB,Orlando Melbourne International Airport,"Melbourne, Florida, United States"
MLI,Quad Cities International Airport,"Moline, Illinois, United States"
MLU,Monroe Regional Airport,"Monroe, Louisiana, United States"
MOB,Mobile Regional Airport,"Mobile, Alabama, United States"
MOT,Minot International Airport,"Minot, North Dakota, United States"
MSL,Northwest Alabama Regional Airport,"Muscle Shoals / Florence, Alabama, United States"
MSN,Dane County Regional Airport (Truax Field),"Madison, Wisconsin, United States"
MSO,Missoula International Airport,"Missoula, Montana, United States"
MSP,Minneapolis–Saint Paul International Airport (Wold–Chamberlain Field),"Minneapolis / St Paul, Minnesota, United States"
MSY,Louis Armstrong New Orleans International Airport,"New Orleans, Louisiana, United States"
MWA,Williamson County Regional Airport,"Marion, Illinois, United States"
OKC,Will Rogers World Airport,"Oklahoma City, Oklahoma, United States"
OLF,L. M. Clayton Airport,"Wolf Point, Montana, United States"
OMA,Eppley Airfield,"Omaha, Nebraska, United States"
ORD,O'Hare International Airport,"Chicago, Illinois, United States"
PBI,Palm Beach International Airport,"West Palm Beach, Florida, United States"
PGD,Punta Gorda Airport,"Punta Gorda, Florida, United States"
PIA,General Wayne A. Downing Peoria International Airport,"Peoria, Illinois, United States"
PIB,Hattiesburg–Laurel Regional Airport,"Hattiesburg / Laurel, Mississippi, United States"
PIR,Pierre Regional Airport,"Pierre, South Dakota, United States"
PNS,Pensacola International Airport,"Pensacola, Florida, United States"
RAP,Rapid City Regional Airport,"Rapid City, South Dakota, United States"
RFD,Chicago Rockford International Airport (Greater Rockford Airport),"Rockford, Illinois, United States"
RHI,Rhinelander–Oneida County Airport,"Rhinelander, Wisconsin, United States"
RST,Rochester International Airport,"Rochester, Minnesota, United States"
RSW,Southwest Florida International Airport,"Fort Myers, Florida, United States"
SAT,San Antonio International Airport,"San Antonio, Texas, United States"
SAV,Savannah/Hilton Head International Airport,"Savannah, Georgia, United States"
SBN,South Bend International Airport,"South Bend, Indiana, United States"
SDY,Sidney–Richland Municipal Airport,"Sidney, Montana, United States"
SFB,Orlando Sanford International Airport,"Orlando, Florida, United States"
SGF,Springfield–Branson National Airport,"Springfield, Missouri, United States"
SHV,Shreveport Regional Airport,"Shreveport, Louisiana, United States"
SJT,San Angelo Regional Airport (Mathis Field),"San Angelo, Texas, United States"
SLN,Salina Regional Airport,"Salina, Kansas, United States"
SPI,Abraham Lincoln Capital Airport,"Springfield, Illinois, United States"
SPS,Wichita Falls Municipal Airport,"Wichita Falls, Texas, United States"
SRQ,Sarasota–Bradenton International Airport,"Sarasota / Bradenton, Florida, United States"
STC,St. Cloud Regional Airport,"St. Cloud, Minnesota, United States"
STL,Lambert–St. Louis International Airport,"St. Louis, Missouri, United States"
SUX,Sioux Gateway Airport (Colonel Bud Day Field),"Sioux City, Iowa, United States"
SWO,Stillwater Regional Airport,"Stillwater, Oklahoma, United States"
TBN,Waynesville-St. Robert Regional Airport (Forney Field),"Fort Leonard Wood, Missouri, United States"
TCL,Tuscaloosa Regional Airport,"Tuscaloosa, Alabama, United States"
TLH,Tallahassee International Airport,"Tallahassee, Florida, United States"
TPA,Tampa International Airport,"Tampa, Florida, United States"
TRI,Tri-Cities Regional Airport,"Bristol / Johnson City / Kingsport, Tennessee, United States"
TUL,Tulsa International Airport,"Tulsa, Oklahoma, United States"
TUP,Tupelo Regional Airport,"Tupelo, Mississippi, United States"
TXK,Texarkana Regional Airport (Webb Field),"Texarkana, Arkansas, United States"
TYR,Tyler Pounds Regional Airport,"Tyler, Texas, United States"
TYS,McGhee Tyson Airport,"Knoxville, Tennessee, United States"
UIN,Quincy Regional Airport (Baldwin Field),"Quincy, Illinois, United States"
UST,Northeast Florida Regional Airport (FAA: SGJ),"St. Augustine, Florida, United States"
VLD,Valdosta Regional Airport,"Valdosta, Georgia, United States"
VPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,"Destin / Fort Walton Beach, Florida, United States"
WYS,Yellowstone Airport,"West Yellowstone, Montana, United States"
XNA,Northwest Arkansas Regional Airport,"Fayetteville / Springdale, Arkansas, United States"
XWA,Williston Basin International Airport,"Williston, North Dakota, United States"
ABQ,Albuquerque International Sunport,"Albuquerque, New Mexico, United States"
ACV,Arcata-Eureka Airport,"Eureka / Arcata, California, United States"
ALS,San Luis Valley Regional Airport,"Alamosa, Colorado, United States"
ASE,Aspen–Pitkin County Airport (Sardy Field),"Aspen, Colorado, United States"
AZA,Phoenix–Mesa Gateway Airport (FAA: IWA),"Phoenix, Arizona, United States"
BFL,Meadows Field Airport,"Bakersfield, California, United States"
BLD,Boulder City Municipal Airport (FAA: 61B),"Boulder City, Nevada, United States"
BOI,Boise Air Terminal (Gowen Field),"Boise, Idaho, United States"
BUR,Bob Hope Airport,"Burbank, California, United States"
CCR,Buchanan Field Airport,"Concord, California, United States"
CDC,Cedar City Regional Airport,"Cedar City, Utah, United States"
CEC,Del Norte County Airport (Jack McNamara Field),"Crescent City, California, United States"
CEZ,Cortez Municipal Airport,"Cortez, Colorado, United States"
CLD,McClellan–Palomar Airport (FAA: CRQ),"Carlsbad, California, United States"
CNY,Canyonlands Field,"Moab, Utah, United States"
COD,Yellowstone Regional Airport,"Cody, Wyoming, United States"
COS,Colorado Springs Airport,"Colorado Springs, Colorado, United States"
CPR,Casper–Natrona County International Airport,"Casper, Wyoming, United States"
DEN,Denver International Airport,"Denver, Colorado, United States"
DRO,Durango–La Plata County Airport,"Durango, Colorado, United States"
EGE,Eagle County Regional Airport,"Eagle / Vail, Colorado, United States"
EKO,Elko Regional Airport,"Elko, Nevada, United States"
EUG,Eugene Airport (Mahlon Sweet Airport),"Eugene, Oregon, United States"
FAT,Fresno Yosemite International Airport,"Fresno, California, United States"
FLG,Flagstaff Pulliam Airport,"Flagstaff, Arizona, United States"
GCC,Gillette–Campbell County Airport,"Gillette, Wyoming, United States"
GCN,Grand Canyon National Park Airport,"Tusayan, Arizona, United States"
GJT,Grand Junction Regional Airport (Walker Field),"Grand Junction, Colorado, United States"
GUC,Gunnison–Crested Butte Regional Airport,"Gunnison, Colorado, United States"
HDN,Yampa Valley Airport,"Hayden, Colorado, United States"
HOB,Lea County Regional Airport,"Hobbs, New Mexico, United States"
IDA,Idaho Falls Regional Airport,"Idaho Falls, Idaho, United States"
IFP,Laughlin/Bullhead International Airport,"Bullhead City, Arizona, United States"
JAC,Jackson Hole Airport,"Jackson, Wyoming, United States"
LAR,Laramie Regional Airport,"Laramie, Wyoming, United States"
LAS,McCarran International Airport,"Las Vegas, Nevada, United States"
LAX,Los Angeles International Airport,"Los Angeles, California, United States"
LGB,Long Beach Airport,"Long Beach, California, United States"
LWS,Lewiston–Nez Perce County Airport,"Lewiston, Idaho, United States"
MFR,Rogue Valley International–Medford Airport,"Medford, Oregon, United States"
MMH,Mammoth Yosemite Airport,"Mammoth Lakes, California, United States"
MRY,Monterey Regional Airport,"Monterey, California, United States"
MTJ,Montrose Regional Airport,"Montrose, Colorado, United States"
OAK,Oakland International Airport,"Oakland, California, United States"
OGD,Ogden-Hinckley Airport,"Ogden, Utah, United States"
ONT,Ontario International Airport,"Ontario, California, United States"
OTH,Southwest Oregon Regional Airport,"North Bend, Oregon, United States"
PDT,Eastern Oregon Regional Airport,"Pendleton, Oregon, United States"
PDX,Portland International Airport,"Portland, Oregon, United States"
PGA,Page Municipal Airport,"Page, Arizona, United States"
PHX,Phoenix Sky Harbor International Airport,"Phoenix, Arizona, United States"
PIH,Pocatello Regional Airport,"Pocatello, Idaho, United States"
PRC,Ernest A. Love Field,"Prescott, Arizona, United States"
PSP,Palm Springs International Airport,"Palm Springs, California, United States"
PUB,Pueblo Memorial Airport,"Pueblo, Colorado, United States"
PVU,Provo Municipal Airport,"Provo, Utah, United States"
RDD,Redding Municipal Airport,"Redding, California, United States"
RDM,Roberts Field,"Redmond / Bend, Oregon, United States"
RIW,Central Wyoming Regional Airport,"Riverton, Wyoming, United States"
RKS,Rock Springs–Sweetwater County Airport,"Rock Springs, Wyoming, United States"
RNO,Reno–Tahoe International Airport,"Reno, Nevada, United States"
ROW,Roswell International Air Center,"Roswell, New Mexico, United States"
SAF,Santa Fe Municipal Airport,"Santa Fe, New Mexico, United States"
SAN,San Diego International Airport,"San Diego, California, United States"
SBA,Santa Barbara Municipal Airport,"Santa Barbara, California, United States"
SBP,San Luis Obispo County Regional Airport (McChesney Field),"San Luis Obispo, California, United States"
SCK,Stockton Metropolitan Airport,"Stockton, California, United States"
SFO,San Francisco International Airport,"San Francisco, California, United States"
SGU,St. George Regional Airport,"St. George, Utah, United States"
SHR,Sheridan County Airport,"Sheridan, Wyoming, United States"
SJC,San Jose International Airport,"San Jose, California, United States"
SLC,Salt Lake City International Airport,"Salt Lake City, Utah, United States"
SMF,Sacramento International Airport,"Sacramento, California, United States"
SMX,Santa Maria Public Airport (Capt. G. Allan Hancock Field),"Santa Maria, California, United States"
SNA,John Wayne Airport (Orange County Airport),"Santa Ana, California, United States"
SOW,Show Low Regional Airport,"Show Low, Arizona, United States"
STS,Charles M. Schulz–Sonoma County Airport,"Santa Rosa, California, United States"
SUN,Friedman Memorial Airport,"Hailey / Sun Valley, Idaho, United States"
TUS,Tucson International Airport,"Tucson, Arizona, United States"
TWF,Magic Valley Regional Airport (Joslin Field),"Twin Falls, Idaho, United States"
VEL,Vernal Regional Airport,"Vernal, Utah, United States"
VGT,North Las Vegas Airport,"Las Vegas, Nevada, United States"
YUM,Yuma International Airport / MCAS Yuma (FAA: NYL),"Yuma, Arizona, United States"
ADQ,Kodiak Airport,"Kodiak, Alaska, United States"
